,Mean Pitch,Mean Pitch(p),Max Pitch,Max Pitch(p),Mean Intensity,Mean Intensity(p),Max Intensity,Max Intensity(p),Jitter,Jitter(p),Shimmer,Shimmer(p),NHR,NHR(p)
3031,0.8733240322466344,0.6039740044495923,2.181222785966522,0.8684062765578591,-0.13757377585618472,0.567368940131886,0.05935033009163665,0.8618711112522126,4.176848861800662,0.0009913541588300165,2.3289940889049183,0.00022035055599637217,1.6483707117604647,0.007258167062869464
3031,0.8733240322466344,0.3851672390595926,2.181222785966522,0.032179463608375446,-0.13757377585618472,0.890931799567952,0.05935033009163665,0.9528248705336366,4.176848861800662,7.639043275296053e-05,2.3289940889049183,0.02244953585528902,1.6483707117604647,0.10329913125268878
3031,0.5208107478786659,0.6039740044495923,0.1662297655554051,0.8684062765578591,0.5743719708045277,0.567368940131886,-0.17456838938200667,0.8618711112522126,3.4223959555210497,0.0009913541588300165,3.8754563798711903,0.00022035055599637217,2.757161583458478,0.007258167062869464
3031,0.5208107478786659,0.3851672390595926,0.1662297655554051,0.032179463608375446,0.5743719708045277,0.890931799567952,-0.17456838938200667,0.9528248705336366,3.4223959555210497,7.639043275296053e-05,3.8754563798711903,0.02244953585528902,2.757161583458478,0.10329913125268878
3435,3.6701908571342483,0.00033668828801578204,1.2550071396905385,0.2476942193290979,-0.3325593463549582,0.509006897020292,0.03300693339619323,0.8579782243857235,1.8486333618420678,6.0563783268840785e-06,1.0936659663615513,0.29354146138856707,0.7149526137461256,0.08936168443855744
3435,3.6701908571342483,0.0004415794990925661,1.2550071396905385,0.21322336746379209,-0.3325593463549582,0.7403590585999282,0.03300693339619323,0.97375337631163,1.8486333618420678,0.06830031502945351,1.0936659663615513,0.277467578709463,0.7149526137461256,0.47677282213191885
3435,3.751055645828282,0.00033668828801578204,1.164690210539575,0.2476942193290979,-0.6634368773790578,0.509006897020292,0.17954137499972656,0.8579782243857235,4.855423187317958,6.0563783268840785e-06,1.057513593823347,0.29354146138856707,1.7201986454233418,0.08936168443855744
3435,3.751055645828282,0.0004415794990925661,1.164690210539575,0.21322336746379209,-0.6634368773790578,0.7403590585999282,0.17954137499972656,0.97375337631163,4.855423187317958,0.06830031502945351,1.057513593823347,0.277467578709463,1.7201986454233418,0.47677282213191885
3637,0.3073397688913997,0.056518711750795814,4.30931618835715,0.6778672253820741,2.803571309874422,0.042142084215680185,5.247125325215907,3.1363100407361243e-07,2.8876145617231797,0.0346795567106909,2.0802981673224283,0.15605532636682481,1.0341922748710723,0.6840220052319093
3637,0.3073397688913997,0.7594038595539994,4.30931618835715,4.7302715133620916e-05,2.803571309874422,0.006374504998574115,5.247125325215907,1.2932733989124326e-06,2.8876145617231797,0.005021008503787217,2.0802981673224283,0.04078178470286162,1.0341922748710723,0.30424213156742336
3637,1.9357754287838165,0.056518711750795814,0.41694045600100127,0.6778672253820741,2.066067250257521,0.042142084215680185,5.596036769291543,3.1363100407361243e-07,2.1496847528318592,0.0346795567106909,1.4322934402452387,0.15605532636682481,0.40850540442999284,0.6840220052319093
3637,1.9357754287838165,0.7594038595539994,0.41694045600100127,4.7302715133620916e-05,2.066067250257521,0.006374504998574115,5.596036769291543,1.2932733989124326e-06,2.1496847528318592,0.005021008503787217,1.4322934402452387,0.04078178470286162,0.40850540442999284,0.30424213156742336
3839,2.565387638265501,0.4730923148053119,1.7367311510418526,0.006576982915249071,0.5376344066822483,0.7256845516744415,0.5212101834731443,0.9977819569896272,0.03264034532385364,0.36858276154236247,0.05124576604891931,0.8849249969835753,3.8243993289500913,1.893535544825714e-05
3839,2.565387638265501,0.01222346738925724,1.7367311510418526,0.0863824599454487,0.5376344066822483,0.5923601153660922,0.5212101834731443,0.6036970567279443,0.03264034532385364,0.974044776284894,0.05124576604891931,0.9592606933619545,3.8243993289500913,0.00026248317903679227
3839,0.7209553905720596,0.4730923148053119,2.7924388503682533,0.006576982915249071,-0.35213781402933114,0.7256845516744415,0.0027888323235382285,0.9977819569896272,0.9043724706464356,0.36858276154236247,0.14520320931218267,0.8849249969835753,4.556599377951948,1.893535544825714e-05
3839,0.7209553905720596,0.01222346738925724,2.7924388503682533,0.0863824599454487,-0.35213781402933114,0.5923601153660922,0.0027888323235382285,0.6036970567279443,0.9043724706464356,0.974044776284894,0.14520320931218267,0.9592606933619545,4.556599377951948,0.00026248317903679227
4041,1.5864217945311456,0.23724022538027553,1.0074467353812464,0.900376049196244,0.47269470307506195,0.9147930315755131,-0.012928943540590139,0.8848327228719264,2.930363845037053,1.9608458819726837e-05,1.4847701745847586,0.008836884033304107,1.0684071252163452,0.15032309431697607
4041,1.5864217945311456,0.11668962192526494,1.0074467353812464,0.3168352585843194,0.47269470307506195,0.6377510210731672,-0.012928943540590139,0.9897174953445003,2.930363845037053,0.004439198316700666,1.4847701745847586,0.1416350052622,1.0684071252163452,0.28863234978454444
4041,1.1910643535873626,0.23724022538027553,0.1255945304673273,0.900376049196244,-0.10734232537615042,0.9147930315755131,0.14532047525071673,0.8848327228719264,4.547292229337636,1.9608458819726837e-05,2.685811340388793,0.008836884033304107,1.4526824645320187,0.15032309431697607
4041,1.1910643535873626,0.11668962192526494,0.1255945304673273,0.3168352585843194,-0.10734232537615042,0.6377510210731672,0.14532047525071673,0.9897174953445003,4.547292229337636,0.004439198316700666,2.685811340388793,0.1416350052622,1.4526824645320187,0.28863234978454444
4243,2.169527570109056,0.006850065907542629,0.3487882108976108,0.00458850418900394,-0.6879354682838948,0.9691713957897177,0.18650498057927437,0.7779715896856831,1.6829776234610498,0.16990540804961207,2.932227630843237,0.0002702381730493886,2.309657167125817,0.194536084623935
4243,2.169527570109056,0.03308758576482579,0.3487882108976108,0.7281880635306532,-0.6879354682838948,0.4935341937432437,0.18650498057927437,0.852532998785863,1.6829776234610498,0.09637830674831975,2.932227630843237,0.0044153085781284815,2.309657167125817,0.023553371947567788
4243,2.7779118410942294,0.006850065907542629,2.918921196103183,0.00458850418900394,-0.03877179646485198,0.9691713957897177,0.28294101526164894,0.7779715896856831,1.385314097667582,0.16990540804961207,3.815864477216719,0.0002702381730493886,1.3085303963867343,0.194536084623935
4243,2.7779118410942294,0.03308758576482579,2.918921196103183,0.7281880635306532,-0.03877179646485198,0.4935341937432437,0.28294101526164894,0.852532998785863,1.385314097667582,0.09637830674831975,3.815864477216719,0.0044153085781284815,1.3085303963867343,0.023553371947567788
4445,1.0543510804737102,0.0880120797474087,-0.3497145787362224,0.8818937622893754,2.7134023430960097,2.867433892350841e-21,2.097197780006171,1.644650269465035e-10,1.9030588586112485,0.010557328238345234,0.40796407204093726,0.8472084887749958,2.262480574517897,0.0007561765623242534
4445,1.0543510804737102,0.2949772646810162,-0.3497145787362224,0.727495393982045,2.7134023430960097,0.008192596921505955,2.097197780006171,0.039215808098496646,1.9030588586112485,0.06072265629197626,0.40796407204093726,0.6844177347770488,2.262480574517897,0.026450138289632347
4445,1.7276309240569838,0.0880120797474087,0.1490565014055101,0.8818937622893754,13.029821958080896,2.867433892350841e-21,7.355921173487183,1.644650269465035e-10,2.6202324107402077,0.010557328238345234,0.19332307225105633,0.8472084887749958,3.506550846196127,0.0007561765623242534
4445,1.7276309240569838,0.2949772646810162,0.1490565014055101,0.727495393982045,13.029821958080896,0.008192596921505955,7.355921173487183,0.039215808098496646,2.6202324107402077,0.06072265629197626,0.19332307225105633,0.6844177347770488,3.506550846196127,0.026450138289632347
4647,4.258752208963678,0.02469096023638453,1.48702164476621,0.01870743312538396,-0.47597774190292697,0.25933495670425055,-1.8095562115816906,0.4829990785329653,0.637119778162871,0.33222460187226366,-0.12046345871385113,0.8405149573002142,0.6047396876248068,0.9507861457353617
4647,4.258752208963678,5.6852759184821674e-05,1.48702164476621,0.1410404710623826,-0.47597774190292697,0.6354207210122692,-1.8095562115816906,0.07421698470725234,0.637119778162871,0.5259124625798817,-0.12046345871385113,0.9044257893523986,0.6047396876248068,0.547107211765852
4647,2.290550254506784,0.02469096023638453,2.401510440843729,0.01870743312538396,1.136240394911338,0.25933495670425055,0.704856349441614,0.4829990785329653,0.9757099711701518,0.33222460187226366,0.2019071772325066,0.8405149573002142,0.061918472842902625,0.9507861457353617
4647,2.290550254506784,5.6852759184821674e-05,2.401510440843729,0.1410404710623826,1.136240394911338,0.6354207210122692,0.704856349441614,0.07421698470725234,0.9757099711701518,0.5259124625798817,0.2019071772325066,0.9044257893523986,0.061918472842902625,0.547107211765852
4849,0.19806696626309295,0.3675212276894134,0.7894173519317598,0.884447411031914,0.33581169017550144,0.8765159450614333,0.6681980569101075,0.6051789796673763,1.5408875977678413,0.00924910997295618,-0.23478028282544466,0.4977709747043453,-0.5361168647883852,0.6681692109843875
4849,0.19806696626309295,0.8435079737204393,0.7894173519317598,0.43226127199158537,0.33581169017550144,0.7379145021463953,0.6681980569101075,0.5059797037075926,1.5408875977678413,0.12739150850218192,-0.23478028282544466,0.8149945113919058,-0.5361168647883852,0.5934034260790234
4849,0.9063895633331994,0.3675212276894134,0.14581016811464104,0.884447411031914,-0.15589831507205035,0.8765159450614333,0.5190738134753122,0.6051789796673763,2.669104280637256,0.00924910997295618,-0.6811863833665699,0.4977709747043453,-0.4302928427353497,0.6681692109843875
4849,0.9063895633331994,0.8435079737204393,0.14581016811464104,0.43226127199158537,-0.15589831507205035,0.7379145021463953,0.5190738134753122,0.5059797037075926,2.669104280637256,0.12739150850218192,-0.6811863833665699,0.8149945113919058,-0.4302928427353497,0.5934034260790234
5051,4.7580117197721075,0.014952227328558089,2.0149551130829457,4.5917302768920635e-06,4.493054517840914,0.00032776707411982076,3.971238510832325,6.786870221756169e-06,1.509627052835574,0.012760543571757607,4.08657403608443,0.0055900109859212425,4.264444060020357,0.0021300725961354077
5051,4.7580117197721075,8.815694981930398e-06,2.0149551130829457,0.04735515332309423,4.493054517840914,2.4017895507558915e-05,3.971238510832325,0.0001581277897740319,1.509627052835574,0.13517903934426187,4.08657403608443,0.00010540419925164949,4.264444060020357,5.5691184905403074e-05
5051,2.488681418039935,0.014952227328558089,4.926677843603673,4.5917302768920635e-06,3.759006825563435,0.00032776707411982076,4.8259730941023244,6.786870221756169e-06,2.5491468127717227,0.012760543571757607,2.8500138041634577,0.0055900109859212425,3.177411172985659,0.0021300725961354077
5051,2.488681418039935,8.815694981930398e-06,4.926677843603673,0.04735515332309423,3.759006825563435,2.4017895507558915e-05,4.8259730941023244,0.0001581277897740319,2.5491468127717227,0.13517903934426187,2.8500138041634577,0.00010540419925164949,3.177411172985659,5.5691184905403074e-05
